"ls"  -i /
"ls" -i /
"ls"-i /
'ls'  -i /
'ls' -i /
'ls'-i /
/bin/"ls"  -i /
/bin/"ls" -i /
/bin/"ls"-i /
/bin/'ls'  -i /
/bin/'ls' -i /
/bin/'ls'-i /
/bin/l""s  -i /
/bin/l""s -i /
/bin/l""s-i /
/bin/l''s  -i /
/bin/l''s -i /
/bin/l''s-i /
/bin/ls  -i /
/bin/ls -i /
/bin/ls-i /
/usr/bin/"ls"  -i /
/usr/bin/"ls" -i /
/usr/bin/"ls"-i /
/usr/bin/'ls'  -i /
/usr/bin/'ls' -i /
/usr/bin/'ls'-i /
/usr/bin/l""s  -i /
/usr/bin/l""s -i /
/usr/bin/l""s-i /
/usr/bin/l''s  -i /
/usr/bin/l''s -i /
/usr/bin/l''s-i /
/usr/bin/ls  -i /
/usr/bin/ls -i /
/usr/bin/ls-i /
command "ls"  -i /
command "ls" -i /
command "ls"-i /
command 'ls'  -i /
command 'ls' -i /
command 'ls'-i /
command l""s  -i /
command l""s -i /
command l""s-i /
command l''s  -i /
command l''s -i /
command l''s-i /
command ls  -i /
command ls -i /
command ls-i /
cp $(which ls 2>/dev/null || echo ls) /tmp/tmp_bin_0 && /tmp/tmp_bin_0 -i /
cp $(which ls 2>/dev/null || echo ls) /tmp/tmp_bin_62 && /tmp/tmp_bin_62 -i /
cp $(which ls 2>/dev/null || echo ls) /tmp/tmp_bin_63 && /tmp/tmp_bin_63 -i /
cp $(which ls 2>/dev/null || echo ls) /tmp/tmp_bin_64 && /tmp/tmp_bin_64 -i /
cp $(which ls 2>/dev/null || echo ls) /tmp/tmp_bin_65 && /tmp/tmp_bin_65 -i /
cp $(which ls 2>/dev/null || echo ls) /tmp/tmp_bin_66 && /tmp/tmp_bin_66 -i /
cp $(which ls 2>/dev/null || echo ls) /tmp/tmp_bin_67 && /tmp/tmp_bin_67 -i /
cp $(which ls 2>/dev/null || echo ls) /tmp/tmp_bin_68 && /tmp/tmp_bin_68 -i /
cp $(which ls 2>/dev/null || echo ls) /tmp/tmp_bin_69 && /tmp/tmp_bin_69 -i /
cp $(which ls 2>/dev/null || echo ls) /tmp/tmp_bin_7 && /tmp/tmp_bin_7 -i /
cp $(which ls 2>/dev/null || echo ls) /tmp/tmp_bin_70 && /tmp/tmp_bin_70 -i /
cp $(which ls 2>/dev/null || echo ls) /tmp/tmp_bin_71 && /tmp/tmp_bin_71 -i /
cp $(which ls 2>/dev/null || echo ls) /tmp/tmp_bin_72 && /tmp/tmp_bin_72 -i /
cp $(which ls 2>/dev/null || echo ls) /tmp/tmp_bin_73 && /tmp/tmp_bin_73 -i /
cp $(which ls 2>/dev/null || echo ls) /tmp/tmp_bin_74 && /tmp/tmp_bin_74 -i /
cp $(which ls 2>/dev/null || echo ls) /tmp/tmp_bin_75 && /tmp/tmp_bin_75 -i /
cp $(which ls 2>/dev/null || echo ls) /tmp/tmp_bin_76 && /tmp/tmp_bin_76 -i /
cp $(which ls 2>/dev/null || echo ls) /tmp/tmp_bin_77 && /tmp/tmp_bin_77 -i /
cp $(which ls 2>/dev/null || echo ls) /tmp/tmp_bin_78 && /tmp/tmp_bin_78 -i /
cp $(which ls 2>/dev/null || echo ls) /tmp/tmp_bin_79 && /tmp/tmp_bin_79 -i /
cp $(which ls 2>/dev/null || echo ls) /tmp/tmp_bin_8 && /tmp/tmp_bin_8 -i /
cp $(which ls 2>/dev/null || echo ls) /tmp/tmp_bin_80 && /tmp/tmp_bin_80 -i /
cp $(which ls 2>/dev/null || echo ls) /tmp/tmp_bin_81 && /tmp/tmp_bin_81 -i /
cp $(which ls 2>/dev/null || echo ls) /tmp/tmp_bin_82 && /tmp/tmp_bin_82 -i /
